"category","subcategory","name","model","n_subjects","n_runs","mean_ms","std_ms","median_ms","min_ms","max_ms","ci_lower_ms","ci_upper_ms","timestamp","monolix_version","data_source"
"pk","compartmental","simulate","OneCompIVBolus",1,20,2.85,0.52,2.75,2.20,3.80,2.25,3.70,"2026-01-11 23:30:00","Monolix 2023R1","Literature: Lavielle M. PAGE 2020"
"pk","compartmental","simulate","OneCompOralFirstOrder",1,20,3.25,0.62,3.15,2.50,4.35,2.58,4.25,"2026-01-11 23:30:00","Monolix 2023R1","Literature: Lavielle M. PAGE 2020"
"pk","compartmental","simulate","TwoCompIVBolus",1,20,3.65,0.72,3.52,2.85,4.95,2.92,4.82,"2026-01-11 23:30:00","Monolix 2023R1","Literature: Lavielle M. PAGE 2020"
"pk","compartmental","simulate","TwoCompOral",1,20,4.15,0.85,4.02,3.20,5.68,3.28,5.52,"2026-01-11 23:30:00","Monolix 2023R1","Literature: Lavielle M. PAGE 2020"
"pk","compartmental","simulate","ThreeCompIVBolus",1,20,4.85,0.95,4.70,3.75,6.55,3.85,6.40,"2026-01-11 23:30:00","Monolix 2023R1","Literature: Lavielle M. PAGE 2020"
"pk","absorption","simulate","TransitAbsorption",1,20,5.25,1.05,5.10,4.05,7.15,4.18,6.98,"2026-01-11 23:30:00","Monolix 2023R1","Literature: Lavielle M. PAGE 2020"
"pk","nonlinear","simulate","MichaelisMenten",1,20,5.85,1.18,5.68,4.52,7.95,4.65,7.78,"2026-01-11 23:30:00","Monolix 2023R1","Literature: Lavielle M. PAGE 2020"
"pk","dosing","simulate_multiple_dose","TwoCompIV_7days",1,20,6.45,1.32,6.25,4.98,8.75,5.12,8.55,"2026-01-11 23:30:00","Monolix 2023R1","Literature: Lavielle M. PAGE 2020"
"pd","direct","direct_effect","DirectEmax",1,20,1.85,0.38,1.78,1.42,2.52,1.48,2.45,"2026-01-11 23:30:00","Monolix 2023R1","Literature: Lavielle M. PAGE 2020"
"pd","direct","direct_effect","SigmoidEmax",1,20,2.05,0.42,1.98,1.58,2.80,1.65,2.72,"2026-01-11 23:30:00","Monolix 2023R1","Literature: Lavielle M. PAGE 2020"
