category,subcategory,name,model,n_subjects,n_runs,mean_ms,std_ms,median_ms,min_ms,max_ms,ci_lower_ms,ci_upper_ms,timestamp,julia_version,neopkpd_version
pk,compartmental,simulate,OneCompIVBolus,1,50,0.7538,1.9644,0.2497,0.1558,11.8499,0.1608,6.6297,2026-01-11T23:05:31.002,1.12.3,0.1.1
pk,compartmental,simulate,OneCompOralFirstOrder,1,50,0.9911,3.3341,0.3444,0.2256,23.6654,0.2328,3.8400,2026-01-11T23:06:33.197,1.12.3,0.1.1
pk,compartmental,simulate,TwoCompIVBolus,1,50,0.2986,0.1687,0.2359,0.1879,0.8760,0.1888,0.8484,2026-01-11T23:07:08.748,1.12.3,0.1.1
pk,compartmental,simulate,TwoCompOral,1,50,0.5139,0.6734,0.3353,0.2464,4.7288,0.2508,1.7523,2026-01-11T23:07:47.492,1.12.3,0.1.1
pk,compartmental,simulate,ThreeCompIVBolus,1,50,0.3462,0.2398,0.2635,0.1945,1.3180,0.1993,1.0340,2026-01-11T23:08:28.549,1.12.3,0.1.1
pk,absorption,simulate,TransitAbsorption,1,50,0.7249,1.1946,0.4021,0.2526,7.0362,0.2580,4.6209,2026-01-11T23:09:12.930,1.12.3,0.1.1
pk,absorption,simulate,TransitAbsorption_N7,1,50,0.4497,0.2603,0.3851,0.2781,1.8360,0.2807,1.1874,2026-01-11T23:09:48.340,1.12.3,0.1.1
pk,nonlinear,simulate,MichaelisMenten,1,50,0.7927,0.3215,0.7078,0.5561,2.5368,0.5761,1.5521,2026-01-11T23:10:20.275,1.12.3,0.1.1
pk,dosing,simulate_multiple_dose,TwoCompIV_7days,1,50,0.4945,0.1508,0.4605,0.3568,1.1956,0.3632,0.9230,2026-01-11T23:10:49.210,1.12.3,0.1.1
pd,direct,direct_effect,DirectEmax,1,50,0.0371,0.0316,0.0296,0.0202,0.2056,0.0206,0.1346,2026-01-11T23:11:20.614,1.12.3,0.1.1
pd,direct,direct_effect,SigmoidEmax,1,50,0.0449,0.0159,0.0405,0.0311,0.1008,0.0312,0.0869,2026-01-11T23:11:49.162,1.12.3,0.1.1
pd,indirect,indirect_response,IRM1,1,50,0.0024,0.0017,0.0020,0.0017,0.0109,0.0017,0.0084,2026-01-11T23:12:18.553,1.12.3,0.1.1
