"category","subcategory","name","model","n_subjects","n_runs","mean_ms","std_ms","median_ms","min_ms","max_ms","ci_lower_ms","ci_upper_ms","timestamp","r_version","mrgsolve_version"
"pk","compartmental","simulate","OneCompIVBolus",1,50,0.67673616,0.134907568392307,0.623815,0.597657,1.21893,0.5996127,1.1561508,"2026-01-11 22:42:30","R version 4.4.2 (2024-10-31)","1.6.1"
"pk","compartmental","simulate","OneCompOralFirstOrder",1,50,0.8919304,0.218813954135956,0.8541325,0.655795,1.626265,0.662919775,1.4241596,"2026-01-11 22:42:30","R version 4.4.2 (2024-10-31)","1.6.1"
"pk","compartmental","simulate","TwoCompIVBolus",1,50,0.78579124,0.163215545319248,0.7450315,0.617788,1.428891,0.61836815,1.187943225,"2026-01-11 22:42:30","R version 4.4.2 (2024-10-31)","1.6.1"
"pk","compartmental","simulate","TwoCompOral",1,50,0.791833,0.0863627279084903,0.775269,0.758418,1.372762,0.7592626,0.863081775,"2026-01-11 22:42:30","R version 4.4.2 (2024-10-31)","1.6.1"
"pk","compartmental","simulate","ThreeCompIVBolus",1,50,0.69052282,0.116338570828228,0.643085,0.627218,1.366243,0.631034075,0.9023157,"2026-01-11 22:42:30","R version 4.4.2 (2024-10-31)","1.6.1"
"pk","absorption","simulate","TransitAbsorption",1,50,0.86781338,0.20566593960247,0.7926325,0.769652,1.862753,0.771374,1.452717125,"2026-01-11 22:42:30","R version 4.4.2 (2024-10-31)","1.6.1"
"pk","nonlinear","simulate","MichaelisMenten",1,50,0.71825194,0.156576383754802,0.64657,0.598928,1.258782,0.601983525,1.15533695,"2026-01-11 22:42:30","R version 4.4.2 (2024-10-31)","1.6.1"
"pk","dosing","simulate_multiple_dose","TwoCompIV_7days",1,50,0.74346776,0.126128230194118,0.700116,0.680108,1.350786,0.68282015,1.141758775,"2026-01-11 22:42:30","R version 4.4.2 (2024-10-31)","1.6.1"
"pd","direct","direct_effect","DirectEmax",1,50,0.57631076,0.0934013383428039,0.5369565,0.514919,0.979613,0.51592555,0.7902135,"2026-01-11 22:42:31","R version 4.4.2 (2024-10-31)","1.6.1"
"pd","direct","direct_effect","SigmoidEmax",1,50,0.55237496,0.0943103866379217,0.5328155,0.525251,1.187934,0.52625345,0.646035975,"2026-01-11 22:42:31","R version 4.4.2 (2024-10-31)","1.6.1"
